09:26:03.944 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/master/auction-master-basic.xml -a tournament/master/agents.xml config/auction.xml master basic
09:26:28.412 CONFIG | ourRatio 1044.6666666666667
09:26:28.412 CONFIG | opponentRatio NaN
09:26:28.412 CONFIG | opponentValue 0.0
09:26:28.412 CONFIG | bid 254.87
09:26:28.412 CONFIG | our profit: -1439.0
09:26:28.412 CONFIG | 
09:26:33.164 CONFIG | stupid bids: 2900.287410052222
09:26:33.165 CONFIG | stupid profit: 0.0
09:26:33.165 CONFIG | 
09:26:37.915 CONFIG | addedCost 748.0
09:26:37.915 CONFIG | profit 228.7575
09:26:37.915 CONFIG | perc 0.1477405403150809
09:26:37.915 CONFIG | pickupIncentiveValue 85.85099369484753
09:26:37.915 CONFIG | desperationValue 189.44
09:26:37.915 CONFIG | ourRatio 847.25
09:26:37.916 CONFIG | opponentRatio NaN
09:26:37.916 CONFIG | opponentValue 0.0
09:26:37.916 CONFIG | bid 1080.3465063051524
09:26:37.916 CONFIG | our profit: -1184.0
09:26:37.916 CONFIG | 
09:26:42.665 CONFIG | stupid bids: 3129.467084275914
09:26:42.666 CONFIG | stupid profit: 0.0
09:26:42.666 CONFIG | 
09:26:47.416 CONFIG | addedCost 0.0
09:26:47.417 CONFIG | profit 107.256
09:26:47.417 CONFIG | perc 0.5214951840046719
09:26:47.417 CONFIG | pickupIncentiveValue 0.0
09:26:47.417 CONFIG | desperationValue 213.0
09:26:47.417 CONFIG | ourRatio 893.8
09:26:47.418 CONFIG | opponentRatio NaN
09:26:47.419 CONFIG | opponentValue 0.0
09:26:47.419 CONFIG | bid 320.256
09:26:47.420 CONFIG | our profit: -852.0
09:26:47.420 CONFIG | 
09:26:52.171 CONFIG | stupid bids: 3648.8644065032745
09:26:52.171 CONFIG | stupid profit: 0.0
09:26:52.171 CONFIG | 
09:26:56.921 CONFIG | addedCost 201.0
09:26:56.924 CONFIG | profit 95.78
09:26:56.924 CONFIG | perc 0.0
09:26:56.924 CONFIG | pickupIncentiveValue 13.40000069886446
09:26:56.925 CONFIG | desperationValue 191.52
09:26:56.925 CONFIG | ourRatio 798.1666666666666
09:26:56.925 CONFIG | opponentRatio NaN
09:26:56.925 CONFIG | opponentValue 0.0
09:26:56.925 CONFIG | bid 474.8999993011355
09:26:56.925 CONFIG | our profit: -532.0
09:26:56.925 CONFIG | 
09:27:01.672 CONFIG | stupid bids: 643.8789524261271
09:27:01.672 CONFIG | stupid profit: 0.0
09:27:01.672 CONFIG | 
09:27:06.422 CONFIG | addedCost 0.0
09:27:06.422 CONFIG | profit 90.24000000000001
09:27:06.422 CONFIG | perc 0.01927955862714997
09:27:06.422 CONFIG | pickupIncentiveValue 0.0
09:27:06.422 CONFIG | desperationValue 126.42
09:27:06.422 CONFIG | ourRatio 752.0
09:27:06.422 CONFIG | opponentRatio NaN
09:27:06.423 CONFIG | opponentValue 0.0
09:27:06.423 CONFIG | bid 216.66000000000003
09:27:06.423 CONFIG | our profit: -258.0
09:27:06.423 CONFIG | 
09:27:11.173 CONFIG | stupid bids: 3276.989508124903
09:27:11.173 CONFIG | stupid profit: 0.0
09:27:11.173 CONFIG | 
09:27:15.923 CONFIG | addedCost 0.0
09:27:15.923 CONFIG | profit 184.98375
09:27:15.923 CONFIG | perc 0.0863199507312122
09:27:15.923 CONFIG | pickupIncentiveValue 0.0
09:27:15.923 CONFIG | desperationValue 26.240000000000002
09:27:15.923 CONFIG | ourRatio 685.125
09:27:15.923 CONFIG | opponentRatio NaN
09:27:15.923 CONFIG | opponentValue 0.0
09:27:15.923 CONFIG | bid 211.22375
09:27:15.923 CONFIG | our profit: -41.0
09:27:15.924 CONFIG | 
09:27:20.673 CONFIG | stupid bids: 1767.5927251386247
09:27:20.673 CONFIG | stupid profit: 0.0
09:27:20.673 CONFIG | 
09:27:25.423 CONFIG | addedCost 4156.0
09:27:25.423 CONFIG | profit 75.89333333333333
09:27:25.423 CONFIG | perc 0.18423948076150937
09:27:25.423 CONFIG | pickupIncentiveValue 218.74219560981172
09:27:25.423 CONFIG | desperationValue 0.0
09:27:25.423 CONFIG | ourRatio 632.4444444444445
09:27:25.423 CONFIG | opponentRatio NaN
09:27:25.424 CONFIG | opponentValue 0.0
09:27:25.424 CONFIG | bid 4013.1511377235215
09:27:25.424 CONFIG | our profit: 170.0
09:27:25.424 CONFIG | 
09:27:30.173 CONFIG | stupid bids: 2287.284331442179
09:27:30.173 CONFIG | stupid profit: 0.0
09:27:30.173 CONFIG | 
09:27:34.924 CONFIG | addedCost 850.0
09:27:34.924 CONFIG | profit 75.89333333333333
09:27:34.924 CONFIG | perc 0.0
09:27:34.924 CONFIG | pickupIncentiveValue 37.77777869254351
09:27:34.924 CONFIG | desperationValue 0.0
09:27:34.924 CONFIG | ourRatio 632.4444444444445
09:27:34.925 CONFIG | opponentRatio 2287.0
09:27:34.925 CONFIG | opponentValue 1654.5555555555557
09:27:34.925 CONFIG | bid 1715.3933324185678
09:27:34.925 CONFIG | our profit: 170.0
09:27:34.925 CONFIG | 
09:27:39.675 CONFIG | stupid bids: 2194.569794318882
09:27:39.675 CONFIG | stupid profit: 473.0
09:27:39.675 CONFIG | 
09:27:44.426 CONFIG | addedCost 0.0
09:27:44.429 CONFIG | profit 199.989
09:27:44.429 CONFIG | perc 0.0
09:27:44.429 CONFIG | pickupIncentiveValue 0.0
09:27:44.429 CONFIG | desperationValue 0.0
09:27:44.430 CONFIG | ourRatio 740.7
09:27:44.430 CONFIG | opponentRatio 2287.0
09:27:44.430 CONFIG | opponentValue 1546.3
09:27:44.430 CONFIG | bid 973.139
09:27:44.430 CONFIG | our profit: 1035.0
09:27:44.430 CONFIG | 
09:27:49.177 CONFIG | stupid bids: 1930.7198641162809
09:27:49.177 CONFIG | stupid profit: 473.0
09:27:49.177 CONFIG | 
09:27:53.927 CONFIG | addedCost 2265.0
09:27:53.930 CONFIG | profit 91.41818181818184
09:27:53.930 CONFIG | perc 0.2550753180811942
09:27:53.930 CONFIG | pickupIncentiveValue 103.37256383412574
09:27:53.930 CONFIG | desperationValue 0.0
09:27:53.930 CONFIG | ourRatio 761.8181818181819
09:27:53.930 CONFIG | opponentRatio 2287.0
09:27:53.930 CONFIG | opponentValue 1525.181818181818
09:27:53.930 CONFIG | bid 3015.636527074965
09:27:53.931 CONFIG | our profit: 2008.0
09:27:53.931 CONFIG | 
09:27:58.677 CONFIG | stupid bids: 2949.6462470673096
09:27:58.677 CONFIG | stupid profit: 473.0
09:27:58.677 CONFIG | 
09:28:03.427 CONFIG | addedCost 0.0
09:28:03.432 CONFIG | profit 91.41818181818184
09:28:03.432 CONFIG | perc 0.0863199507312122
09:28:03.432 CONFIG | pickupIncentiveValue 0.0
09:28:03.432 CONFIG | desperationValue 0.0
09:28:03.432 CONFIG | ourRatio 761.8181818181819
09:28:03.432 CONFIG | opponentRatio 2618.5
09:28:03.433 CONFIG | opponentValue 1856.681818181818
09:28:03.433 CONFIG | bid 1019.7590909090909
09:28:03.433 CONFIG | our profit: 2008.0
09:28:03.433 CONFIG | 
09:28:08.182 CONFIG | stupid bids: 133.51851223440175
09:28:08.183 CONFIG | stupid profit: 1173.0
09:28:08.183 CONFIG | 
09:28:12.933 CONFIG | addedCost 985.0
09:28:12.938 CONFIG | profit 205.69090909090912
09:28:12.938 CONFIG | perc 0.2757944363477151
09:28:12.938 CONFIG | pickupIncentiveValue 45.696635636744716
09:28:12.938 CONFIG | desperationValue 0.0
09:28:12.938 CONFIG | ourRatio 761.8181818181819
09:28:12.938 CONFIG | opponentRatio 1790.3333333333333
09:28:12.939 CONFIG | opponentValue 1028.5151515151515
09:28:12.939 CONFIG | bid 1659.2518492117401
09:28:12.939 CONFIG | our profit: 2008.0
09:28:12.939 CONFIG | 
09:28:17.684 CONFIG | stupid bids: 1127.6502110853846
09:28:17.684 CONFIG | stupid profit: 1213.5
09:28:17.684 CONFIG | 
09:28:22.434 CONFIG | addedCost 748.0
09:28:22.434 CONFIG | profit 91.41818181818184
09:28:22.434 CONFIG | perc 0.7113708853105218
09:28:22.434 CONFIG | pickupIncentiveValue 46.5492866064645
09:28:22.434 CONFIG | desperationValue 0.0
09:28:22.434 CONFIG | ourRatio 761.8181818181819
09:28:22.434 CONFIG | opponentRatio 1624.75
09:28:22.434 CONFIG | opponentValue 862.9318181818181
09:28:22.435 CONFIG | bid 1224.3348043026265
09:28:22.435 CONFIG | our profit: 2008.0
09:28:22.435 CONFIG | 
09:28:27.185 CONFIG | stupid bids: 0.0
09:28:27.185 CONFIG | stupid profit: 1356.5
09:28:27.185 CONFIG | 
09:28:31.935 CONFIG | addedCost 0.0
09:28:31.938 CONFIG | profit 91.41818181818184
09:28:31.938 CONFIG | perc 0.24533497311543415
09:28:31.938 CONFIG | pickupIncentiveValue 0.0
09:28:31.938 CONFIG | desperationValue 0.0
09:28:31.938 CONFIG | ourRatio 761.8181818181819
09:28:31.938 CONFIG | opponentRatio 1299.8
09:28:31.938 CONFIG | opponentValue 537.9818181818181
09:28:31.938 CONFIG | bid 360.4090909090909
09:28:31.938 CONFIG | our profit: 2008.0
09:28:31.938 CONFIG | 
09:28:36.685 CONFIG | stupid bids: 0.0
09:28:36.685 CONFIG | stupid profit: 1356.5
09:28:36.685 CONFIG | 
09:28:41.436 CONFIG | addedCost 1180.0
09:28:41.439 CONFIG | profit 91.41818181818184
09:28:41.439 CONFIG | perc 0.0
09:28:41.439 CONFIG | pickupIncentiveValue 42.90908955037594
09:28:41.439 CONFIG | desperationValue 0.0
09:28:41.439 CONFIG | ourRatio 761.8181818181819
09:28:41.439 CONFIG | opponentRatio 1083.1666666666667
09:28:41.439 CONFIG | opponentValue 321.3484848484849
09:28:41.440 CONFIG | bid 1389.1833346920484
09:28:41.440 CONFIG | our profit: 2008.0
09:28:41.440 CONFIG | 
09:28:46.187 CONFIG | stupid bids: 570.4892241448068
09:28:46.188 CONFIG | stupid profit: 1356.5
09:28:46.188 CONFIG | 
09:28:50.938 CONFIG | addedCost 748.0
09:28:50.942 CONFIG | profit 205.69090909090912
09:28:50.942 CONFIG | perc 0.07487214721699915
09:28:50.942 CONFIG | pickupIncentiveValue 29.236521478528843
09:28:50.942 CONFIG | desperationValue 0.0
09:28:50.942 CONFIG | ourRatio 761.8181818181819
09:28:50.942 CONFIG | opponentRatio 1009.8571428571429
09:28:50.942 CONFIG | opponentValue 248.03896103896102
09:28:50.942 CONFIG | bid 1048.4738681318609
09:28:50.942 CONFIG | our profit: 2008.0
09:28:50.943 CONFIG | 
09:28:55.689 CONFIG | stupid bids: 1530.2881188320514
09:28:55.689 CONFIG | stupid profit: 1452.0
09:28:55.689 CONFIG | 
09:29:00.439 CONFIG | addedCost 476.0
09:29:00.440 CONFIG | profit 94.28
09:29:00.440 CONFIG | perc 0.28622869001991336
09:29:00.440 CONFIG | pickupIncentiveValue 20.408162946017875
09:29:00.440 CONFIG | desperationValue 0.0
09:29:00.440 CONFIG | ourRatio 785.6666666666666
09:29:00.440 CONFIG | opponentRatio 1009.8571428571429
09:29:00.440 CONFIG | opponentValue 224.19047619047626
09:29:00.440 CONFIG | bid 661.9670751492201
09:29:00.440 CONFIG | our profit: 2308.0
09:29:00.440 CONFIG | 
09:29:05.190 CONFIG | stupid bids: 1167.4290954030218
09:29:05.190 CONFIG | stupid profit: 1452.0
09:29:05.190 CONFIG | 
09:29:09.941 CONFIG | addedCost 0.0
09:29:09.944 CONFIG | profit 209.56153846153845
09:29:09.945 CONFIG | perc 0.16992759656225623
09:29:09.945 CONFIG | pickupIncentiveValue 0.0
09:29:09.945 CONFIG | desperationValue 0.0
09:29:09.945 CONFIG | ourRatio 776.1538461538462
09:29:09.945 CONFIG | opponentRatio 1009.8571428571429
09:29:09.945 CONFIG | opponentValue 233.7032967032967
09:29:09.945 CONFIG | bid 326.4131868131868
09:29:09.945 CONFIG | our profit: 2494.0
09:29:09.945 CONFIG | 
09:29:14.692 CONFIG | stupid bids: 0.0
09:29:14.692 CONFIG | stupid profit: 1452.0
09:29:14.692 CONFIG | 
09:29:19.442 CONFIG | addedCost 985.0
09:29:19.442 CONFIG | profit 93.13846153846154
09:29:19.442 CONFIG | perc 0.37492394075301555
09:29:19.442 CONFIG | pickupIncentiveValue 41.670771781631096
09:29:19.442 CONFIG | desperationValue 0.0
09:29:19.443 CONFIG | ourRatio 776.1538461538462
09:29:19.443 CONFIG | opponentRatio 883.625
09:29:19.443 CONFIG | opponentValue 107.47115384615381
09:29:19.443 CONFIG | bid 1090.2032666799073
09:29:19.443 CONFIG | our profit: 2494.0
09:29:19.443 CONFIG | 
09:29:24.192 CONFIG | stupid bids: 0.0
09:29:24.192 CONFIG | stupid profit: 1452.0
09:29:24.192 CONFIG | 
09:29:28.942 CONFIG | addedCost 985.0
09:29:28.942 CONFIG | profit 209.56153846153845
09:29:28.942 CONFIG | perc 0.2743336682165092
09:29:28.942 CONFIG | pickupIncentiveValue 38.62211274960846
09:29:28.942 CONFIG | desperationValue 0.0
09:29:28.943 CONFIG | ourRatio 776.1538461538462
09:29:28.943 CONFIG | opponentRatio 785.4444444444445
09:29:28.943 CONFIG | opponentValue 9.290598290598268
09:29:28.943 CONFIG | bid 1160.584724857229
09:29:28.943 CONFIG | our profit: 2494.0
09:29:28.943 CONFIG | 
09:29:33.692 CONFIG | stupid bids: 943.9173511780821
09:29:33.692 CONFIG | stupid profit: 1452.0
09:29:33.692 CONFIG | 
09:29:38.442 CONFIG | addedCost 0.0
09:29:38.443 CONFIG | profit 93.13846153846154
09:29:38.443 CONFIG | perc 0.9124613248095934
09:29:38.443 CONFIG | pickupIncentiveValue 0.0
09:29:38.452 CONFIG | desperationValue 0.0
09:29:38.453 CONFIG | ourRatio 776.1538461538462
09:29:38.453 CONFIG | opponentRatio 801.3
09:29:38.453 CONFIG | opponentValue 25.146153846153766
09:29:38.453 CONFIG | bid 105.71153846153842
09:29:38.453 CONFIG | our profit: 2494.0
09:29:38.453 CONFIG | 
09:29:43.193 CONFIG | stupid bids: 1277.6801433370174
09:29:43.193 CONFIG | stupid profit: 1738.5
09:29:43.193 CONFIG | 
09:29:47.943 CONFIG | addedCost 1755.0
09:29:47.943 CONFIG | profit 87.39428571428573
09:29:47.943 CONFIG | perc 0.0
09:29:47.943 CONFIG | pickupIncentiveValue 50.14285742305219
09:29:47.943 CONFIG | desperationValue 0.0
09:29:47.943 CONFIG | ourRatio 728.2857142857143
09:29:47.943 CONFIG | opponentRatio 801.3
09:29:47.943 CONFIG | opponentValue 73.01428571428562
09:29:47.943 CONFIG | bid 1828.7585711483762
09:29:47.943 CONFIG | our profit: 2600.0
09:29:47.943 CONFIG | 
09:29:52.693 CONFIG | stupid bids: 585.1795547309416
09:29:52.693 CONFIG | stupid profit: 1738.5
09:29:52.693 CONFIG | 
09:29:57.444 CONFIG | addedCost 0.0
09:29:57.444 CONFIG | profit 87.39428571428573
09:29:57.444 CONFIG | perc 0.0
09:29:57.444 CONFIG | pickupIncentiveValue 0.0
09:29:57.444 CONFIG | desperationValue 0.0
09:29:57.444 CONFIG | ourRatio 728.2857142857143
09:29:57.445 CONFIG | opponentRatio 781.6363636363636
09:29:57.445 CONFIG | opponentValue 53.35064935064929
09:29:57.445 CONFIG | bid 114.06961038961038
09:29:57.445 CONFIG | our profit: 2600.0
09:29:57.445 CONFIG | 
09:30:02.194 CONFIG | stupid bids: 0.0
09:30:02.194 CONFIG | stupid profit: 1748.5
09:30:02.194 CONFIG | 
09:30:06.944 CONFIG | addedCost 0.0
09:30:06.944 CONFIG | profit 87.39428571428573
09:30:06.945 CONFIG | perc 0.9124613248095934
09:30:06.945 CONFIG | pickupIncentiveValue 0.0
09:30:06.945 CONFIG | desperationValue 0.0
09:30:06.945 CONFIG | ourRatio 728.2857142857143
09:30:06.945 CONFIG | opponentRatio 716.5
09:30:06.945 CONFIG | opponentValue 0.0
09:30:06.945 CONFIG | bid 87.39428571428573
09:30:06.945 CONFIG | our profit: 2600.0
09:30:06.945 CONFIG | 
09:30:11.695 CONFIG | stupid bids: 1240.01960966067
09:30:11.695 CONFIG | stupid profit: 1748.5
09:30:11.695 CONFIG | 
09:30:16.445 CONFIG | addedCost 0.0
09:30:16.449 CONFIG | profit 82.26400000000001
09:30:16.449 CONFIG | perc 0.5705255511747818
09:30:16.449 CONFIG | pickupIncentiveValue 0.0
09:30:16.449 CONFIG | desperationValue 0.0
09:30:16.449 CONFIG | ourRatio 685.5333333333333
09:30:16.449 CONFIG | opponentRatio 716.5
09:30:16.449 CONFIG | opponentValue 30.966666666666697
09:30:16.449 CONFIG | bid 97.74733333333336
09:30:16.449 CONFIG | our profit: 2687.0
09:30:16.449 CONFIG | 
09:30:21.196 CONFIG | stupid bids: 2415.3164605564516
09:30:21.196 CONFIG | stupid profit: 1748.5
09:30:21.196 CONFIG | 
09:30:25.948 CONFIG | addedCost 1064.5
09:30:25.948 CONFIG | profit 175.179375
09:30:25.949 CONFIG | perc 0.0863199507312122
09:30:25.949 CONFIG | pickupIncentiveValue 28.90969011962233
09:30:25.949 CONFIG | desperationValue 0.0
09:30:25.949 CONFIG | ourRatio 648.8125
09:30:25.949 CONFIG | opponentRatio 716.5
09:30:25.949 CONFIG | opponentValue 67.6875
09:30:25.949 CONFIG | bid 1244.6134348803776
09:30:25.949 CONFIG | our profit: 2785.0
09:30:25.949 CONFIG | 
09:30:30.700 CONFIG | stupid bids: 0.0
09:30:30.700 CONFIG | stupid profit: 1748.5
09:30:30.700 CONFIG | 
09:30:35.452 CONFIG | addedCost 0.0
09:30:35.456 CONFIG | profit 77.8575
09:30:35.456 CONFIG | perc 0.28330285586171117
09:30:35.456 CONFIG | pickupIncentiveValue 0.0
09:30:35.456 CONFIG | desperationValue 0.0
09:30:35.456 CONFIG | ourRatio 648.8125
09:30:35.456 CONFIG | opponentRatio 661.3846153846154
09:30:35.456 CONFIG | opponentValue 12.572115384615358
09:30:35.456 CONFIG | bid 84.14355769230768
09:30:35.456 CONFIG | our profit: 2785.0
09:30:35.456 CONFIG | 
09:30:40.202 CONFIG | stupid bids: 508.60266404896146
09:30:40.202 CONFIG | stupid profit: 1748.5
09:30:40.202 CONFIG | 
09:30:44.952 CONFIG | addedCost 0.0
09:30:44.954 CONFIG | profit 166.20882352941177
09:30:44.954 CONFIG | perc 0.5705255511747818
09:30:44.954 CONFIG | pickupIncentiveValue 0.0
09:30:44.954 CONFIG | desperationValue 0.0
09:30:44.954 CONFIG | ourRatio 615.5882352941177
09:30:44.954 CONFIG | opponentRatio 661.3846153846154
09:30:44.954 CONFIG | opponentValue 45.79638009049768
09:30:44.954 CONFIG | bid 189.1070135746606
09:30:44.954 CONFIG | our profit: 2869.0
09:30:44.954 CONFIG | 
09:30:49.704 CONFIG | stupid bids: 2205.82985842349
09:30:49.705 CONFIG | stupid profit: 1748.5
09:30:49.705 CONFIG | 
09:30:54.455 CONFIG | addedCost 0.0
09:30:54.455 CONFIG | profit 71.02666666666667
09:30:54.455 CONFIG | perc 0.3233889673845835
09:30:54.455 CONFIG | pickupIncentiveValue 0.0
09:30:54.455 CONFIG | desperationValue 0.0
09:30:54.455 CONFIG | ourRatio 591.8888888888889
09:30:54.455 CONFIG | opponentRatio 661.3846153846154
09:30:54.455 CONFIG | opponentValue 69.49572649572644
09:30:54.455 CONFIG | bid 105.7745299145299
09:30:54.455 CONFIG | our profit: 3058.0
09:30:54.455 CONFIG | 
09:30:59.205 CONFIG | stupid bids: 0.0
09:30:59.205 CONFIG | stupid profit: 1748.5
09:30:59.205 CONFIG | 
09:31:03.956 CONFIG | addedCost 1064.5
09:31:03.957 CONFIG | profit 159.81
09:31:03.957 CONFIG | perc 0.3788113372764859
09:31:03.957 CONFIG | pickupIncentiveValue 32.61654897936348
09:31:03.957 CONFIG | desperationValue 0.0
09:31:03.957 CONFIG | ourRatio 591.8888888888889
09:31:03.957 CONFIG | opponentRatio 614.1428571428571
09:31:03.957 CONFIG | opponentValue 22.253968253968196
09:31:03.957 CONFIG | bid 1202.8204351476206
09:31:03.957 CONFIG | our profit: 3058.0
09:31:03.957 CONFIG | 
09:31:08.708 CONFIG | stupid bids: 1917.9807747272087
09:31:08.709 CONFIG | stupid profit: 2111.0
09:31:08.710 CONFIG | 
09:31:13.461 CONFIG | addedCost 347.0
09:31:13.461 CONFIG | profit 168.4942105263158
09:31:13.461 CONFIG | perc 0.0
09:31:13.462 CONFIG | pickupIncentiveValue 7.3052634708583355
09:31:13.462 CONFIG | desperationValue 0.0
09:31:13.462 CONFIG | ourRatio 624.0526315789474
09:31:13.462 CONFIG | opponentRatio 614.1428571428571
09:31:13.462 CONFIG | opponentValue 0.0
09:31:13.462 CONFIG | bid 508.18894705545745
09:31:13.462 CONFIG | our profit: 3196.5
09:31:13.462 CONFIG | 
09:31:18.213 CONFIG | stupid bids: 0.0
09:31:18.214 CONFIG | stupid profit: 2111.0
09:31:18.214 CONFIG | 
09:31:22.967 CONFIG | addedCost 0.0
09:31:22.973 CONFIG | profit 74.8863157894737
09:31:22.973 CONFIG | perc 0.3233889673845835
09:31:22.973 CONFIG | pickupIncentiveValue 0.0
09:31:22.973 CONFIG | desperationValue 0.0
09:31:22.973 CONFIG | ourRatio 624.0526315789474
09:31:22.973 CONFIG | opponentRatio 573.2
09:31:22.973 CONFIG | opponentValue 0.0
09:31:22.973 CONFIG | bid 74.8863157894737
09:31:22.974 CONFIG | our profit: 3196.5
09:31:22.974 CONFIG | 
09:31:27.717 CONFIG | stupid bids: 0.0
09:31:27.718 CONFIG | stupid profit: 2111.0
09:31:27.718 CONFIG | 
09:31:32.468 CONFIG | addedCost 0.0
09:31:32.468 CONFIG | profit 74.8863157894737
09:31:32.469 CONFIG | perc 0.0
09:31:32.469 CONFIG | pickupIncentiveValue 0.0
09:31:32.469 CONFIG | desperationValue 0.0
09:31:32.469 CONFIG | ourRatio 624.0526315789474
09:31:32.469 CONFIG | opponentRatio 537.375
09:31:32.469 CONFIG | opponentValue 0.0
09:31:32.469 CONFIG | bid 74.8863157894737
09:31:32.469 CONFIG | our profit: 3196.5
09:31:32.469 CONFIG | 
09:31:37.220 CONFIG | stupid bids: 2276.875871289426
09:31:37.223 CONFIG | stupid profit: 2111.0
09:31:37.223 CONFIG | 
09:31:41.972 CONFIG | addedCost 0.0
09:31:41.973 CONFIG | profit 71.592
09:31:41.973 CONFIG | perc 0.0
09:31:41.973 CONFIG | pickupIncentiveValue 0.0
09:31:41.973 CONFIG | desperationValue 0.0
09:31:41.973 CONFIG | ourRatio 596.6
09:31:41.973 CONFIG | opponentRatio 537.375
09:31:41.973 CONFIG | opponentValue 0.0
09:31:41.973 CONFIG | bid 71.592
09:31:41.973 CONFIG | our profit: 3271.5
09:31:41.973 CONFIG | 
09:31:46.723 CONFIG | stupid bids: 0.0
09:31:46.726 CONFIG | stupid profit: 2111.0
09:31:46.726 CONFIG | 
09:31:51.476 CONFIG | addedCost 0.0
09:31:51.477 CONFIG | profit 71.592
09:31:51.477 CONFIG | perc 0.4345799417104523
09:31:51.477 CONFIG | pickupIncentiveValue 0.0
09:31:51.477 CONFIG | desperationValue 0.0
09:31:51.478 CONFIG | ourRatio 596.6
09:31:51.478 CONFIG | opponentRatio 505.7647058823529
09:31:51.478 CONFIG | opponentValue 0.0
09:31:51.478 CONFIG | bid 71.592
09:31:51.478 CONFIG | our profit: 3271.5
09:31:51.478 CONFIG | 
09:31:56.226 CONFIG | stupid bids: 578.9534736267018
09:31:56.229 CONFIG | stupid profit: 2111.0
09:31:56.229 CONFIG | 
09:32:00.978 CONFIG | addedCost 766.0
09:32:00.978 CONFIG | profit 154.33714285714285
09:32:00.983 CONFIG | perc 0.1854261689107446
09:32:00.984 CONFIG | pickupIncentiveValue 17.295932953491405
09:32:00.984 CONFIG | desperationValue 0.0
09:32:00.984 CONFIG | ourRatio 571.6190476190476
09:32:00.984 CONFIG | opponentRatio 505.7647058823529
09:32:00.984 CONFIG | opponentValue 0.0
09:32:00.984 CONFIG | bid 903.0412099036515
09:32:00.984 CONFIG | our profit: 3343.5
09:32:00.984 CONFIG | 
09:32:05.734 CONFIG | stupid bids: 973.4215897587118
09:32:05.737 CONFIG | stupid profit: 2111.0
09:32:05.738 CONFIG | 
09:32:10.495 CONFIG | addedCost 0.0
09:32:10.495 CONFIG | profit 70.40181818181817
09:32:10.496 CONFIG | perc 0.3233889673845835
09:32:10.497 CONFIG | pickupIncentiveValue 0.0
09:32:10.497 CONFIG | desperationValue 0.0
09:32:10.499 CONFIG | ourRatio 586.6818181818181
09:32:10.499 CONFIG | opponentRatio 505.7647058823529
09:32:10.499 CONFIG | opponentValue 0.0
09:32:10.501 CONFIG | bid 70.40181818181817
09:32:10.503 CONFIG | our profit: 3480.5
09:32:10.503 CONFIG | 
09:32:15.254 CONFIG | stupid bids: 0.0
09:32:15.257 CONFIG | stupid profit: 2111.0
09:32:15.257 CONFIG | 
09:32:20.007 CONFIG | addedCost 985.0
09:32:20.008 CONFIG | profit 70.40181818181817
09:32:20.008 CONFIG | perc 0.2757944363477151
09:32:20.008 CONFIG | pickupIncentiveValue 22.848317818372358
09:32:20.008 CONFIG | desperationValue 0.0
09:32:20.008 CONFIG | ourRatio 586.6818181818181
09:32:20.008 CONFIG | opponentRatio 477.6666666666667
09:32:20.008 CONFIG | opponentValue 0.0
09:32:20.008 CONFIG | bid 1032.553500363446
09:32:20.008 CONFIG | our profit: 3480.5
09:32:20.008 CONFIG | 
09:32:24.761 CONFIG | stupid bids: 1643.522663902299
09:32:24.761 CONFIG | stupid profit: 2111.0
09:32:24.761 CONFIG | 
